2022-08-19 05:01:07,469 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-08-19 05:01:07,494 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-08-19 05:01:07,496 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-08-19 05:01:07,497 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-08-19 05:01:07,499 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-08-19 05:01:07,500 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-08-19 05:01:07,501 INFO  SwAddin.cs: 201 - Setting up command manager
2022-08-19 05:01:07,502 INFO  SwAddin.cs: 204 - Adding command manager
2022-08-19 05:01:07,504 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-08-19 05:01:07,505 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-08-19 05:01:07,506 INFO  SwAddin.cs: 210 - Adding event handlers
2022-08-19 05:01:07,508 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-08-19 05:15:19,034 INFO  SwAddin.cs: 294 - Assembly export called for file RoboticARMM
2022-08-19 05:15:24,060 INFO  SwAddin.cs: 313 - Saving assembly
2022-08-19 05:15:24,227 INFO  SwAddin.cs: 316 - Opening property manager
2022-08-19 05:15:24,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RoboticARMM
2022-08-19 05:15:24,368 INFO  ExportHelperExtension.cs: 1136 - Found 41 in RoboticARMM
2022-08-19 05:15:24,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RoboticARMM
2022-08-19 05:15:24,370 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-19 05:15:24,394 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-08-19 05:15:24,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT3-2
2022-08-19 05:15:24,396 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ParT3-2
2022-08-19 05:15:24,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT3-2
2022-08-19 05:15:24,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT7-1
2022-08-19 05:15:24,398 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT7-1
2022-08-19 05:15:24,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT7-1
2022-08-19 05:15:24,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT5-2
2022-08-19 05:15:24,400 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT5-2
2022-08-19 05:15:24,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT5-2
2022-08-19 05:15:24,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT4-2
2022-08-19 05:15:24,402 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT4-2
2022-08-19 05:15:24,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT4-2
2022-08-19 05:15:24,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT6-3
2022-08-19 05:15:24,403 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT6-3
2022-08-19 05:15:24,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT6-3
2022-08-19 05:15:24,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT2-4
2022-08-19 05:15:24,405 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ParT2-4
2022-08-19 05:15:24,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT2-4
2022-08-19 05:15:24,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT1-1
2022-08-19 05:15:24,407 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ParT1-1
2022-08-19 05:15:24,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT1-1
2022-08-19 05:15:24,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RoboticARMM
2022-08-19 05:15:24,410 INFO  ExportHelperExtension.cs: 1136 - Found 41 in RoboticARMM
2022-08-19 05:15:24,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RoboticARMM
2022-08-19 05:15:24,411 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-19 05:15:24,412 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-08-19 05:15:24,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT3-2
2022-08-19 05:15:24,448 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ParT3-2
2022-08-19 05:15:24,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT3-2
2022-08-19 05:15:24,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT7-1
2022-08-19 05:15:24,452 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT7-1
2022-08-19 05:15:24,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT7-1
2022-08-19 05:15:24,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT5-2
2022-08-19 05:15:24,454 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT5-2
2022-08-19 05:15:24,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT5-2
2022-08-19 05:15:24,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT4-2
2022-08-19 05:15:24,456 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT4-2
2022-08-19 05:15:24,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT4-2
2022-08-19 05:15:24,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT6-3
2022-08-19 05:15:24,459 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT6-3
2022-08-19 05:15:24,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT6-3
2022-08-19 05:15:24,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT2-4
2022-08-19 05:15:24,461 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ParT2-4
2022-08-19 05:15:24,463 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT2-4
2022-08-19 05:15:24,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT1-1
